Title,Company,Locations,Salaries,links,Descriptions
"Commercial Graduate Scheme, Junior Data Scientist - Dubai, UAE",Cobblestone Energy.,Lahore,Not Mentioned,https://pk.indeed.com/rc/clk?jk=ca8192549b9fa629&bb=Fxl1DnNyP-VogsARgpogqBxD1znj4XNS55HNMNQd-mLb9oyNWgcRxYn0_Nikctma7sygj-x_eOkOKsr-hy5wg1umpQdLHU5kMrViC3N-8IuueiYOUemeYWH6LNa8YruGSBLk3EedRCw3FW2Sh-SONMtbxmZdy04x&xkcb=SoAA67M3hOFCILzBGJ0LbzkdCdPP&fccid=150dba0a339b7e40&vjs=3,Not Available
Data Scientist,CodeNinja,Lahore,Not Mentioned,https://pk.indeed.com/rc/clk?jk=448f6ae5d8d5f688&bb=Fxl1DnNyP-VogsARgpogqOs_mNQLP6eiYWmMHQvL6TY-MJDvimK6IzMsAGHk1BTAzLfZaxT3Jy7H2hnuW61o8KYi_B36-dmqOdLgzRC45ojOAWFzszH1epbpr8Ib0DI8PtH8gM1mGnbFcEpD6PRGKgzG-Ycaxzt-&xkcb=SoC067M3hOFCILzBGJ0KbzkdCdPP&fccid=ba49624ec18c6c85&vjs=3,"About CodeNinja CodeNinja is a full-stack AI delivery company that helps enterprises, governments, and software acquirers build and operate intelligence-driven systems for mission-critical workflows. We specialize in deploying AI into real operations—combining strong engineering fundamentals with AI-native delivery to create measurable value, resilience, and long-term ownership for our clients. Our global footprint and delivery model are supported by AI Labs, AI Pods, and Global Capability Centers, enabling teams to co-engineer scalable platforms across regions and time zones. Role Overview We are seeking a Senior Data Scientist with 4+ years of experience to design, develop, and deploy advanced machine learning and forecasting solutions for high-impact business use cases. This role requires strong expertise in predictive analytics, time-series forecasting, statistical modeling, and the ability to translate complex business problems into scalable data-driven solutions. You will play a key role in building robust, interpretable, and production-ready models that support forecasting, optimization, risk analysis, and strategic decision-making across multiple domains. Requirements Machine Learning & Forecasting Design, develop, and deploy machine learning models for forecasting, prediction, and optimization use cases. Build and evaluate time-series forecasting solutions using statistical and machine learning approaches. Perform feature engineering including lag variables, rolling statistics, trend decomposition, seasonality analysis, and exogenous variable integration. Develop and benchmark models using techniques such as ARIMA, SARIMA, Prophet, XGBoost, Random Forest, Gradient Boosting, and Neural Networks. Conduct model validation, backtesting, and performance monitoring using appropriate evaluation metrics. Data Science & Analytics Analyze large and complex datasets to identify trends, anomalies, and business opportunities. Perform exploratory data analysis (EDA) and statistical investigations. Design experiments and evaluate model performance using sound statistical methodologies. Build business-focused insights and recommendations from analytical findings. Production & Deployment Collaborate with engineering teams to deploy machine learning solutions into production environments. Build scalable data pipelines and automated workflows. Implement model monitoring, drift detection, retraining strategies, and version control. Develop dashboards and reporting solutions using tools such as Power BI, Tableau, or Streamlit. Collaboration & Leadership Partner with business, product, and engineering stakeholders to define data-driven solutions. Communicate technical findings to both technical and non-technical audiences. Mentor junior team members and contribute to data science best practices. Participate in architecture discussions and support project delivery initiatives. Requirements 4+ years of hands-on experience in Data Science, Machine Learning, or Predictive Analytics. Strong experience with time-series forecasting and predictive modeling. Proficiency in Python and libraries such as Pandas, NumPy, Scikit-learn, and XGBoost. Experience with forecasting techniques such as ARIMA, SARIMA, Prophet, or similar methods. Strong understanding of statistics, hypothesis testing, feature engineering, and model evaluation. Experience with model validation, cross-validation, and performance metrics (MAPE, MAE, RMSE). Experience working with SQL and large-scale datasets. Familiarity with data pipelines, experimentation frameworks, and analytical environments such as Jupyter or Databricks. Strong communication skills with the ability to present technical insights to business stakeholders. Bachelor's or Master's degree in Computer Science, Data Science, Statistics, Mathematics, Engineering, or a related field. Preferred/Advance Skills Experience in multi-entity and multi-currency financial forecasting environments. Familiarity with cloud ML platforms (AWS SageMaker, Azure ML, GCP AI). Experience implementing CI/CD and MLOps frameworks. Exposure to probabilistic forecasting and Bayesian modeling approaches. Knowledge of financial regulations, treasury workflows, and corporate finance processes. Why Join Us Work on high-impact financial forecasting problems that directly influence strategic decision-making. Lead cutting-edge machine learning initiatives in a mission-critical environment. Collaborate with cross-functional leadership across finance, risk, and engineering. Opportunity to architect scalable ML systems from research to enterprise production. Be part of a culture that values innovation, ownership, and technical excellence. Equal Opportunity Statement We are an equal opportunity employer and are committed to fostering an inclusive, diverse, and equitable workplace. We do not discriminate based on race, religion, gender, age, disability, nationality, marital status, or any other protected characteristic under applicable law. We encourage candidates from all backgrounds to apply. Benefits Provident Fund Gym Membership Leaves as per the company policy Company-paid trips Easy Loan Facility for Employees Yearly increment Maternity Benefits (Leaves & WFH) Health Insurance (Maternity covered) – includes spouse and parents (till age 80)"
Data Scientist,Think Transportation,Karachi,Not Mentioned,https://pk.indeed.com/rc/clk?jk=08ee4a1b6c5db8fc&bb=Fxl1DnNyP-VogsARgpogqIyaHoXtKOk6dj82I1erJDFqQSopHSgOW3M7jbW4xLz2rZbrZtwr6ewBYlvooSXrPceIf5iO0g-cOkneiDzPL2Zo5NFZAZaS_Kbzj2qDWRHRAz11xfaAuI2nn4iF81LldJmo8c7ewVcY&xkcb=SoAp67M3hOFCILzBGJ0JbzkdCdPP&fccid=b0615d654b709229&vjs=3,"Don't wait for the right opportunity, Create One ! Think Transportation always encourages young innovative and energetic talent, if you find yourself challenging we would love to hear that... Requirement: Bachelors in Computer Science or Software Engineering. We are looking for a data scientist that will help us discover hidden information out of big data, and to help our clients in making smarter decision. Experience 2 +2 year Excellent understanding of ML techniques and algorithms. Experience with and theoretical understanding of algorithms for classification, regression, clustering, and anomaly detection. Ability to code or script in language such in Python, C++, R. Proficiency in at least one deep learning library: tensorflow(keras), pytorch, mxnet. Experience with a few data visualization tools, matplotlib, seaborn, plotly, d3js, etc. Proficiency in Database Management System. Working experience with source-code management systems such as Git/github/bitbucket. Proficiency in developing data pipelines. Data-Oriented personality. Great communication Skills. Apply Now"
Data Scientist,Soft Nation Technologies,Karachi Gulshan-E-Iqbal,Not Mentioned,https://pk.indeed.com/rc/clk?jk=c64935c860fe7eb9&bb=Fxl1DnNyP-VogsARgpogqKIXiXhMzzcVv5FZE04TVcWNEKcF_iGUKVqcqk-vs4Ofcqj_Xi16UuINyW0p49IcfacYwuIyDyZjx5glE_q4fw3IO2MPkxqiNJI6mb-S61CdHtf1erhyo9kfI3LitdwxXn_gc6YT3VXp&xkcb=SoCd67M3hOFCILzBGJ0IbzkdCdPP&fccid=93ea6baa8109e9c1&cmp=Soft-Nation-Technologies&ti=Data+Scientist&vjs=3,Not Available
"Data Scientist - Dubai, UAE",Cobblestone Energy.,Lahore,Not Mentioned,https://pk.indeed.com/rc/clk?jk=7fb2cef286f3c68f&bb=Fxl1DnNyP-VogsARgpogqHlsVN97NSKT6W-OL7uXELNjOJmjZp9QmAG_LcZNWF1nxHXuiMqgYotMvtS9lAZj9O24q3IiFHz_Nhb5pTG9QHNVRW89IrNuUS9ryQhGXyIMzIQEFbWHCyf2uPXDY-Qw4MGzLmbZ-sj9&xkcb=SoAT67M3hOFCILzBGJ0PbzkdCdPP&fccid=150dba0a339b7e40&vjs=3,"Employment Type: Full-time & Permanent Location: Dubai, UAE (Visa sponsorship and relocation assistance provided) Annual Base Salary: range of $80,000 - $110,000 per annum + performance-based bonus - 0% tax environment + opportunity to join our employee share scheme Annual Leave: 30 Calendar Days Public Holidays: As declared by UAE Government annually (8 to 14 days) Working Days: Monday – Friday Probation Period: 3 to 6 Months (As per UAE Labour Law) Health Insurance: Comprehensive Private Health Insurance (IPD, OPD & Dental) Residency Visa Sponsorship: Provided by the Company Relocation Support: Available for candidates relocating to Dubai End of Service Gratuity: As per UAE Labour Law About Cobblestone Energy Cobblestone Energy is an energy trading company specialising in the European Gas, Power and Emissions markets. Established in 2018, we combine deep analytics, advanced data science and agile technology to drive profitable trading decisions. Our flat organisational structure empowers every team member with autonomy and ownership. Our diverse global team of extraordinary talent is united by a relentless pursuit of excellence. Cobblestone Values Excellence in Hiring & Teamwork Lifelong Learning Through Continuous Reflection Independent Thinking Through a Meritocracy of Ideas Winning Role Description: We are seeking a highly motivated and talented Data Scientist to join our dynamic team. With a passion for data-driven solutions and a strong academic background, the successful candidate will play a critical role in shaping business decisions and driving operational excellence through advanced analytics, predictive modelling, and the strategic implementation of Generative AI/LLM technologies. What we offer in this role A full-time, high-impact position within our dynamic Commercial team. A team of exceptional colleagues, committed to continuous learning and pushing the boundaries of what's possible. A career that challenges you to solve complex problems and rewards your drive for continuous innovation. A unique opportunity to work on impactful projects, making independent decisions that drive real-world outcomes. The chance to take full ownership of new projects, making high-impact decisions in a dynamic environment. Equity participation, ensuring long-term alignment Key Responsibilities: Analyse large, complex datasets to generate actionable insights that inform trading and commercial decisions. Develop, deploy, and maintain predictive models to support market forecasting and trading strategy optimisation (e.g., time-series models, regression, tree-based methods). Architect and implement production-ready AI/LLM solutions, such as Retrieval-Augmented Generation (RAG) pipelines or task-specific agents, integrated programmatically into analytical workflows (e.g., via APIs, LangChain, LlamaIndex). Build, automate, and own end-to-end data workflows covering data ingestion, cleaning, feature generation, and model training, leveraging tools such as Python, SQL, Airflow, pandas, and workflow orchestration platforms (e.g., n8n or similar). Apply advanced data science techniques, including synthetic data generation where appropriate, to improve model robustness, scalability, and operational efficiency. Collaborate closely with traders and cross-functional stakeholders to translate business problems into high-quality, data-driven solutions. Communicate insights and model outputs clearly and concisely, ensuring analytical work drives measurable trading and commercial impact. Requirements: 2-3 years of experience in data science or a related field, with a demonstrated record of achieving exceptional results. Strong academic background in computer science, mathematics, statistics, or a related field Outstanding problem-solving and critical thinking skills, capable of addressing complex, high-impact challenges. Expertise in Python programming, with an ability to apply it to advanced data science problems. Applied AI Proficiency: Demonstrated practical experience programmatically integrating LLMs (via APIs or frameworks like LangChain/LlamaIndex) into data pipelines or analytical applications. Automation Focus: Proven ability to design and implement automated, end-to-end data workflows that leverage AI for efficiency gains. Knowledge of machine learning algorithms and data visualization tools Exceptional communication and collaboration skills, with a demonstrated ability to excel in fast-paced, cross-functional environments This is an outstanding opportunity for a driven and talented Data Scientist to join an innovative trading company and make a significant impact on our business operations. If you possess a passion for data science and a proven track record of success, we encourage you to apply. Note: Experience in the power trading domain is highly desirable but not essential. We value exceptional talent and the ability to learn quickly. Learn more about Cobblestone Energy careers: https://cobblestoneenergy.com/careers/ Why work with us: https://cobblestoneenergy.com/why-work-with-us/ Recruitment process: https://cobblestoneenergy.com/careers/vacancies/#process"
Data Scientist,Human Capital HR Solutions,Karachi,Not Mentioned,https://pk.indeed.com/rc/clk?jk=3f8e11939163d9b8&bb=Fxl1DnNyP-VogsARgpogqHlsVN97NSKTxJre0dq7NTUR5Z_u9F-Y-ugA2TNYgtkNpWG7_9ce-VmBKYh0bfqnlZ9DdGNZ52gksvT8kxmZmJ5VL8DTD-o3THEF4VdQ_zDpBuOzp6qYooL44Zg1QztdAtmyufTez6IE&xkcb=SoCn67M3hOFCILzBGJ0ObzkdCdPP&fccid=2aa831d2875fb591&cmp=Human-Capital-HR-Solutions&ti=Data+Scientist&vjs=3,"WE ARE HIRING! Data Scientist Location: Karachi Industry: Technology / Data Analytics Job Summary: Human Capital HR Solutions is hiring Data Scientists for a growing technology-driven organization. The ideal candidate will be responsible for transforming complex data into actionable insights, developing analytical solutions, building reporting tools, and supporting data-driven business decisions. Key Responsibilities: * Develop and maintain production-level Python code for data science applications * Design, execute, and analyze experiments to optimize business performance and campaigns * Build reporting dashboards and analytics tools for internal and external stakeholders * Extract actionable insights from large datasets and communicate findings effectively * Collaborate with cross-functional teams to translate business requirements into data solutions * Support the development and enhancement of data science products and analytics frameworks Requirements: * Bachelor's or Master's degree in Data Science, Computer Science, Statistics, Mathematics, or a related field * Strong proficiency in Python and production-level coding practices * Solid understanding of Statistics, Machine Learning, and Data Analytics concepts * Experience developing reporting, analytics, and business intelligence solutions * Strong communication and stakeholder management skills * Experience with Big Data technologies such as Apache Spark, Apache Beam, Scala, and AWS is preferred * Knowledge of AdTech, CTV, or AWS Athena is a plus * Ability to thrive in a fast-paced, collaborative, and growth-oriented environment Apply Now: Send your CV to: [email] Subject Line: Data Scientist Work Location: In person"
Data Scientist / Student Project Mentor,Fortray Global Services Ltd,Lahore,Not Mentioned,https://pk.indeed.com/rc/clk?jk=6992461cd3faa2f6&bb=Fxl1DnNyP-VogsARgpogqA0cadyyTgTfiqLajddA3aU59EajfUV6F6d-N_i_UMGsF-rd5r70-E2HEdyC_YYcX6_jT8m_E_gxa0fUiSodvmsLlTmDhDKenRCY0NIb_rq8jJLaCFJYZKxglvFf6chg6s80aTKFvTFp&xkcb=SoA667M3hOFCILzBGJ0NbzkdCdPP&fccid=b101dae6cc09dc2a&vjs=3,"Job Description About Us: With over two decades of expertise, Fortray excels in IT Recruitment, Training, and Services. As IT Recruiters, we connect top talent with global opportunities in the digital technology sector, offering contract, temporary, and permanent placements across various industries, roles, salaries, and locations. Our specialized teams ensure your recruitment or job search benefits from seasoned experts who deeply understand your sector. Fortray is also a global online boot camp, helping career changers gain vital digital skills in just four weeks, opening doors to lucrative tech careers. Our rigorous curriculum covers cybersecurity, Cloud computing, Data analytics, Coding, Project Management, DevOps, AI/ML, and more. Practical, hands-on learning and mentorship from industry experts result in a remarkable 95% placement rate. With over 1,000 monthly live classes, real-world projects, and extensive resources, Fortray stands out. Our mentorship program, flexible schedules, and 1:1 career coaching guide your success. Join 1,000+ satisfied graduates on their journey to tech careers through Fortray. Additionally, as a Managed Service Provider (MSP), we offer global managed IT services, including cybersecurity, cloud solutions, and IT consultancy, tailored to businesses of all sizes, emphasizing user centricity from consultation to ongoing support, ensuring seamless technology operations. Purpose of the Job – Overview Job Title: Data Scientist / Student Mentor Location: Fully Remote Must have a 2 to 3 Hours Backup, 22 to 24” Monitor with HDMI Cable, Table, Chair and Quite place to work. Timings: Monday to Friday: 9 AM to 6 PM BST Saturday: 10 AM to 3 PM BST About the Role Key Responsibilities: Mentor and guide students on their data science, machine learning, and analytics projects. Provide expert advice on project planning, data collection, cleaning, analysis, and model development. Review and provide feedback on code, reports, presentations, and visualizations. Assist students in choosing appropriate methodologies, tools, and frameworks based on project goals. Conduct regular one-on-one or group sessions to resolve doubts and provide direction. Stay up-to-date with academic and industry trends in data science and integrate relevant practices into mentorship. Maintain documentation of project support activities and student progress Analyze large and complex datasets to extract actionable insights. Build, evaluate, and deploy machine learning models for classification, regression, clustering, and recommendation systems. Develop and maintain data pipelines and automated reporting systems. Collaborate with stakeholders to define problems, design experiments, and interpret results. Communicate findings and recommendations through data visualizations, dashboards, and presentations. Requirements: Bachelor’s or Master’s degree in Data Science, Computer Science, Statistics, or a related field. Proven experience with Python, R, SQL, and relevant data science libraries Experience with data visualization tools such as Tableau, Power BI Strong understanding of machine learning algorithms, statistical analysis, and data preprocessing techniques. Excellent communication and interpersonal skills, with a passion for teaching and mentoring. Prior experience in academic support, tutoring, or educational content creation is a plus."
Data Scientist / Student Project Mentor,Fortray Global Services Ltd,Lahore,Not Mentioned,https://pk.indeed.com/viewjob?jk=456789abcdef0123,Not Available
DATA SCIENTIST,Tata Consultancy Services,Hyderabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=2d3e90d55aa3829d&bb=Fxl1DnNyP-VogsARgpogqNHMcVgmwgHO_-sy7GvQCWlOopREV7Jdnqt90XBXa1QdaSuqhOgegDkB5RrxyJIlK3VdJ3mdgkyqHds2eKzms6TnfugYOJgFWCZVKWxMzmHqcZCKYpwQQUjdXX1p0969SQ%3D%3D&xkcb=SoCO67M3hOFCILzBGJ0MbzkdCdPP&fccid=d9b9208177142548&vjs=3,Not Available
Associate Data Engineer,Symufolk,Lahore,Not Mentioned,https://pk.indeed.com/rc/clk?jk=0d8f55e8d9774290&bb=Fxl1DnNyP-VogsARgpogqJsU1Xsk7XQkmj6AX7cG9Hhg-VcNaxgl_ok9YS7oxPo07P5CkWNvStoFkYlCKkj8Z8ZQs_knEBRUfCUtNFmQTxv9snXo1BrHXxyV23gJhtrvkVuJ6vn4Uxg5BpC49imlJUlWkOButcKo&xkcb=SoBn67M3hOFCILzBGJ0DbzkdCdPP&fccid=a8f1bd9a283e2ce0&cmp=Binary-Brix&ti=Data+Engineer&vjs=3,"Associate Data Engineer Location: Lahore, Onsite Job Type: Full-Time Experience: 1 to 3 Company: Symufolk Job Overview We are looking for an Associate Data Engineer to join our data team and support the development, maintenance, and optimization of scalable data pipelines. The ideal candidate should have a strong foundation in Python, SQL, and data engineering concepts with an interest in building modern data solutions. Responsibilities Build and maintain ETL/ELT data pipelines using Python, SQL, and Spark/PySpark Ingest, transform, and process data from multiple sources including APIs, databases, and cloud storage Work with modern data platforms including Databricks, Snowflake, and cloud-based data warehouses Develop reliable data workflows and ensure data quality and accuracy Monitor, troubleshoot, and debug data pipelines Optimize queries and workflows for better performance and cost efficiency Collaborate with Data Analysts, Data Scientists, and Engineering teams to deliver business solutions Required Skills Strong understanding of Python and SQL Basic hands-on experience with Spark/PySpark Knowledge of ETL/ELT concepts and data pipeline development Understanding of databases and data warehouse concepts Familiarity with cloud platforms (AWS/Azure/GCP) is a plus Good problem-solving and analytical skills Qualification Bachelor’s degree in Computer Science, Software Engineering, Data Science, IT, or a related field Experience 1–3 years of experience in Data Engineering or related roles Pay: Rs80,000.00 - Rs150,000.00 per month Work Location: In person"
Data and AI Scientist,Lloyds Technology Centre,Hyderabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=02fafc4e665b6efd&bb=Fxl1DnNyP-VogsARgpogqEH4PpJdv4ZqOPcW4tTgGcotGaglhfU9Tkez4tOseAbzn3lM03_lPjZNq9dGV5F0bnywpYt5Uk_UkbAO4guV6Yvi4pikOFzN_VtSnP0cWp_Z4dtY_BQ7zTJp6S2cFrvIWVJzSHkJbsLm&xkcb=SoDT67M3hOFCILzBGJ0CbzkdCdPP&fccid=f3589e69ea977adf&vjs=3,"End Date Thursday 30 July 2026 We Support Flexible Working – Click here for more information on flexible working options Flexible Working Options Hybrid Working Job Description Summary You will support the design and implementation of effective, straightforward engineering-driven solutions, harnessing Automation, AI, machine learning, and advanced statistical models to improve business performance process insight. Prioritise collaboration with Business Performance to understand their customer challenges, identify automation opportunities, and support the delivery of tailored data solutions and streamlined processes. Focus on end-to-end automation and data pipelines—including the integration and sourcing of data that drive efficiency and reduce manual intervention. Job Description Experience: 3-7yrs Location: Hyderabad Essential Skills & Experience Identify and interpret business needs and gaps and provide support to technical solutions that automate and evolve processes. Experience with data analytics tools (e.g. Power BI, Tableau), low-code/no-code platforms (e.g. PowerApps, Power Automate, CoPilot Studio). Demonstrable experience sourcing and integrating data into automated solutions. Experience in engineering modelling techniques and automation solutions. Proven track record in delivering analytics and process automation. Growing understanding of future AI tooling such as Agentic AI and Generative BI, with a focus on automation. Ability to work under pressure and meet tight deadlines without compromising quality. Key Responsibilities Engineer and deliver automation and data solutions, utilising analytics and visualisation tools to support decision-making. Find opportunities and support solutions addressing their requirements and challenges. Contribute to the d evelop and implementation of automated workflows, processes, and reporting solutions that integrate data from key platforms . Collaborate effectively across various teams to assist with the delivery of engineering solutions and tangible benefits. Maintain data integrity and accuracy in all automated systems, upholding high standards of quality and compliance. Contribute to the p repar ation of engineer ing data for AI agents, advanced analytics, and Generative BI, committing to operating within the Group’s Data governance framework and operating model as both a consumer and producer of data . Foster a culture of continuous improvement and innovation through engineering and automation."
Data Scientist – Dynamic Pricing & Offer Optimization,TechBiz Global GmbH,Islamabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=dfb0e0efb4fd2b77&bb=Fxl1DnNyP-VogsARgpogqNHMcVgmwgHOeQFFxYzuuO6-hWZo3SBrlYaEHaie9Mptwp2af5-UJ4fNB6wAATmO5sDSt-WgHcWj3b86BhuPhWg7QTuoKRRP1NnoTJderqDDVGHHzNHBOISF6xwEyVY8n4QZXD19Xp5g&xkcb=SoBO67M3hOFCILzBGJ0BbzkdCdPP&fccid=bd7c01355bd34084&vjs=3,Not Available
AI/ML Engineer / Data Scientist,Tata Consultancy Services,Hyderabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=f5494e9e54b2a779&bb=Fxl1DnNyP-VogsARgpogqJPUasCEo2rTGk0cxwsjBrZSWIc0oJJzWmQOoUJcZ7796Kf-08iV1ZM1Miva_TrNAQCHFugkdBfCRGsHVuITKa9AvbkFACgIK0JjfaxTVBL77xL4A7wDCeKUrkvpIHGqrw%3D%3D&xkcb=SoD667M3hOFCILzBGJ0AbzkdCdPP&fccid=d9b9208177142548&vjs=3,"Job Locations - Chennai/Bangalore/Hyderabad/Gurgaon / Pune 6-10 years of experience in AI/ML with strong Python expertise and exposure to Prompt Engineering. Hands-on experience with RAG, LangChain, LangGraph, and Agentic RAG frameworks. Design, test, and optimize prompts for GenAI use cases (chatbots, text generation, NLP applications). Build and integrate AI solutions into pipelines using Python, Git, and cloud (AWS/Azure) environments. Collaborate with data scientists, architects, and stakeholders to develop scalable AI-driven solutions. Work in Agile setup, drive experimentation, automation, and continuous improvement of AI models. Location Hyderabad Job Function IT INFRASTRUCTURE SERVICES Role Engineer Job Id 416627 Desired Skills Artificial Intelligence | Machine Learning Desired Candidate Profile Qualifications : BACHELOR OF ENGINEERING"
Data Scientist,D4 Insight,Hyderabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=4ffe4d37efe6583e&bb=Fxl1DnNyP-VogsARgpogqKYR4lx5P0f0m4mUGMCCaWpmFmp529ReX1F_FgNIP-wdv8Bt6iJKetz7WReRjBPEH49J5170MShwIpEhJAu5f6_04mWkZzOLW2tj6iygo9M85xvygOLzo83ioSlkgNKOKk6CEpYg24gg&xkcb=SoB067M3hOFCILzBGJ0HbzkdCdPP&fccid=2eaf323b162722f0&vjs=3,Not Available
Senior Data Scientist,PackageX,Islamabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=ef89e765684c9236&bb=Fxl1DnNyP-VogsARgpogqF0x7DTua0HsRgheNP197ToQzpa2wiL1Cnj4fuNpvLCdNx-lnK3paa7KvhDbPUe1yF4rs9n_fS0LjCRwW2UDh7iaCOg1YHZm2Wsp-Li12lmA7NZ88k3adPXDH5XvXNXNbecB2XOyoaSo&xkcb=SoDA67M3hOFCILzBGJ0GbzkdCdPP&fccid=76c284787ade600a&vjs=3,"About PackageX PackageX is the execution layer for physical AI in enterprise logistics. We enable enterprises to see, understand, and execute real-world logistics operations in real time using Vision–Language–Action intelligence. We sit between systems of record (ERP, WMS, TMS) and the physical world, turning cameras, people, and automation into deterministic, auditable workflows. Rather than replacing existing systems, PackageX makes them operationally intelligent. We start with inbound receiving, the highest-friction choke point in logistics, and expand across adjacent workflows, sites, and automation modes. This creates a workflow-led enterprise expansion motion that compounds inside complex operations. We're a fast-growing pre-Series A stage startup in New York City with a distributed global team backed by Bullpen Capital, Pritzker Group, Sierra Ventures, Ludlow Ventures, MXV Capital, and NSV Wolf Capital. The Opportunity: We’re looking for a hands-on data scientist someone who doesn’t just build models, but digs deep to uncover fee insights, connects disparate data points, and surfaces extraordinary, business-shifting intelligence that others simply miss. This is not a role for someone who executes on predefined dashboards. It’s for someone who asks “why” before “how”, who sees patterns before they become obvious, and who can translate raw data into a compelling narrative for business leaders, product teams, and operations alike. You will be a strategic intelligence partner across the company, combining rigorous data science, creative analytical thinking, and outstanding communication to move the business forward. What You’ll Do: Data Insights & Business Intelligence Mine complex, large-scale datasets to uncover hidden patterns, fee anomalies, and cross-domain correlations that drive real business decisions. Proactively identify and surface extraordinary insights for leadership, operations, and partner teams, before the questions are even asked. Build intuitive analytics tools and dashboards (Tableau, Power BI, Matplotlib/Seaborn) that translate complex data into actionable intelligence. Deliver insight presentations with clarity and confidence to both technical and non-technical audiences. Machine Learning & Predictive Modeling Design, train, and deploy scalable ML/DL models across NLP and predictive analytics domains. Build frameworks and services for Machine Learning systems, ensuring reproducibility, performance, and production readiness. Apply state-of-the-art modeling techniques to solve logistics and operational challenges across the PackageX platform. Data Engineering & Infrastructure Architect and maintain ETL pipelines, data warehouses, and data models that power analytics at scale. Identify and implement internal process improvements: automating manual workflows, optimizing data delivery, and redesigning infrastructure for greater scalability. Build and expose data services via RESTful APIs using Django or Flask; deploy on AWS/GCP with Docker-based containerization. Work with SQL Server, MongoDB, and other DBMS platforms to manage complex, enterprise-scale datasets. Quality & Collaboration Follow engineering best practices: unit testing, design/code reviews, documentation, and CI/CD pipelines. Collaborate closely with data analysts, ML engineers, and business stakeholders to ensure data models support both technical and strategic needs. Respond quickly to bug fixes and enhancement requests; deliver on time with minimal supervision. What We’re Looking For: 5+ years of experience as a data scientist working on production-grade systems. Expert-level proficiency in Python (Pandas, NumPy) and SQL for data processing, analysis, and complex querying. Hands-on experience with ML/DL frameworks: TensorFlow, Keras, and/or PyTorch. Deep understanding of NLP and modern deep learning algorithms. Extensive backend experience with Django and Flask; comfort building and integrating RESTful APIs. Experience with GitHub, AWS, GCP, Docker, and CI/CD tooling. Proficiency with data warehousing, ETL pipeline design, and data modeling (schemas, NoSQL, large-scale datasets). Experience with enterprise BI tools: Tableau and/or Power BI integration and development. Fluency in Python visualization stack: Matplotlib, Seaborn, and similar libraries. What can you expect from the application process? All applications will be looked at by the People team, who will reach out to shortlisted candidates. Across various interview rounds, you'll speak with the hiring manager and other functional heads. We want to have an open discussion about your work and how we can be a great fit. The process may also involve an assessment or presentation relevant to the role. You can expect an offer after three rounds of interviews. All offers are subject to satisfactory reference and background checks. We may use artificial intelligence (AI) tools to support parts of the hiring process, such as reviewing applications, analyzing resumes, or assessing responses and identifying potential inconsistencies or verification signals in application materials based on available information. These tools assist our recruitment team but do not replace human judgment. Final hiring decisions are ultimately made by humans. If you would like more information about how your data is processed, please contact us."
Data Science Engineer,Brickclay,Faisalabad,Not Mentioned,https://pk.indeed.com/rc/clk?jk=6465791599667eb6&bb=Fxl1DnNyP-VogsARgpogqOy1ZrLkUbC0jiDt3TlFxtqjHt1rVsHzeVyaXIEI8zNT9iif0rPkJcPDK2VhNDjM0O6aGJrrHXsuJbyayJf_FEkNET9INuqFTIIYT4rhFNcp0cW9wCr2_0ayeI8vqAEkmPjcRpw_QsiO&xkcb=SoBd67M3hOFCILzBGJ0FbzkdCdPP&fccid=6f506d974f570fd6&cmp=Brickclay&ti=Data+Scientist&vjs=3,"We are seeking a skilled and motivated Data Scientist with 1-2 years of experience to join our growing team. The ideal candidate will work on analyzing complex datasets, building predictive models, and delivering actionable insights to support business decisions. Responsibilities: Analyze large and complex datasets to identify trends, patterns, and insights. Develop and implement machine learning models to solve business problems. Perform data preprocessing, cleaning, and transformation. Apply MLOps, APIs, Docker, and cloud-native AI practices. Implementation of LLM Models, RAG pipelines, fine-tuning on real-time scenarios. Collaborate with cross-functional teams to understand business needs and deliver data-driven solutions. Visualise data and create dashboards to present findings effectively. Document processes, methodologies, and outcomes for scalability and knowledge sharing. Stay updated with emerging trends and technologies in data science and machine learning. Requirements Bachelor's degree in computer science, data science, or a related field. Proven experience with data analysis and machine learning techniques. Proficiency in deep learning frameworks like Tensorflow / PyTorch. Proficiency in programming languages such as Python or R. Experience with data visualization tools like Tableau, Power BI, or Matplotlib. Familiarity with databases and query languages (e.g., SQL). Strong knowledge of statistical methods and predictive modeling. Excellent problem-solving and analytical skills. Strong communication and teamwork abilities. Work Location: In person"
